id_pengguna,waktu_pendaftaran_akun,waktu_pembelian,total_harga_pembelian,id_perangkat,sumber,browser,gender,umur,alamat_IP,fraud
286873,6/7/2015 12:58,9/27/2015 16:32,14,DNTIEECGGDXHF,Iklan,Opera,F,38,241720722.3,0
244392,5/1/2015 15:29,8/27/2015 14:21,11,MECRFNJGDPGOB,SEO,Chrome,M,36,4172794236.0,0
20720,3/29/2015 18:04,6/13/2015 6:50,52,WLTSYVLLASJOZ,SEO,Internet Explorer,M,26,1113432879.0,0
198755,1/29/2015 0:49,2/17/2015 21:49,13,TWGNWOWURZFMY,SEO,Safari,F,38,1339308896.0,0
64996,1/17/2015 19:30,3/1/2015 9:17,23,XMQENRCEILYAJ,Langsung,Safari,F,19,460238214.3,0
393009,8/4/2015 5:51,11/30/2015 3:14,39,NLUBIXSSLQMLA,Iklan,Chrome,F,37,3598833505.0,0
167368,1/4/2015 7:05,1/4/2015 7:05,30,ENGEGUXOQURJK,SEO,Internet Explorer,M,39,2561534109.0,1
95527,3/11/2015 3:06,3/16/2015 16:22,41,LDCQSTTNXRYOY,Langsung,Safari,F,38,1257789386.0,0
287024,8/10/2015 2:52,9/19/2015 23:44,35,DTEOUUSHNFDAC,Iklan,Firefox,F,25,3553857511.0,0
297086,3/14/2015 9:07,6/5/2015 15:47,14,QYQZNWUWRDXWN,Iklan,Chrome,F,34,1129549736.0,0
153843,6/21/2015 2:44,9/1/2015 19:45,47,LFAMQQEQHHYZQ,Iklan,Safari,F,18,3085741014.0,0
55745,6/11/2015 11:56,9/20/2015 10:52,36,MCBVLDNCYNJFM,Langsung,Chrome,M,19,2859609901.0,0
302079,5/17/2015 13:48,5/23/2015 5:02,23,WGOTOPTHJUPIS,SEO,Safari,F,37,2167704267.0,0
216407,4/2/2015 15:04,5/20/2015 20:16,40,ZCXVAYWKOJOHU,SEO,Chrome,M,39,3274504787.0,0
245807,5/23/2015 18:43,6/3/2015 22:53,48,VCPVSXPTIYQLA,SEO,Chrome,F,31,4096499431.0,0
368701,2/14/2015 8:14,2/23/2015 5:38,86,ZOWZXUHEXGXOM,Iklan,Chrome,F,36,2471734363.0,1
45835,4/20/2015 0:29,7/31/2015 20:28,25,XETTGMSQCUFNC,SEO,Opera,F,28,4057395339.0,0
207239,8/13/2015 21:02,11/20/2015 9:58,55,MLUYFRWAGNRFC,Iklan,Safari,M,35,858724470.2,0
10402,4/24/2015 13:41,7/19/2015 3:55,42,WYFHCRNHCEHOH,Langsung,Chrome,F,34,1462120462.0,0
372317,4/28/2015 22:49,8/8/2015 7:54,44,ICRVSRVLYLEBC,Iklan,Firefox,M,31,2387237997.0,0
319746,4/28/2015 21:52,7/8/2015 21:24,48,MDEUAOVEOUQPH,Iklan,Internet Explorer,M,36,2079770034.0,0
85044,1/5/2015 3:47,1/5/2015 3:47,28,EYHPICOKTIBJO,Iklan,Chrome,F,28,2642967635.0,1
217976,1/23/2015 23:08,4/24/2015 21:02,45,HXCIMDISSATWY,Langsung,Firefox,F,32,3590743774.0,0
207812,8/1/2015 1:44,10/2/2015 21:41,53,LUUYIARDVMTUL,SEO,Chrome,M,31,1916729008.0,0
103439,2/27/2015 4:09,3/1/2015 3:02,73,FCZVPSXVNTEDG,Langsung,Internet Explorer,M,54,2075167199.0,0
215783,3/29/2015 17:03,4/25/2015 18:49,43,RYSXHCDEDLTXG,SEO,Internet Explorer,F,34,3692195334.0,0
298490,6/27/2015 12:45,10/7/2015 19:27,15,SAZYVBTLWNHUY,SEO,Safari,F,24,2113108088.0,0
173967,7/5/2015 17:40,8/1/2015 1:08,9,MSZLYWVCLENPV,Iklan,Internet Explorer,F,37,250189127.9,0
383266,2/3/2015 15:19,3/18/2015 5:30,54,QROZUSCYFNWQN,SEO,Chrome,F,20,396410525.8,0
344941,5/25/2015 3:08,7/8/2015 13:03,30,IXTTOCGKDZWWG,Iklan,Firefox,M,18,3926734940.0,0
